A,B,C,sqrt_A_times_B,C_div_sqrt_A_times_B
2111,2113,2129,2111.999763257562336,1.008049355420484
2129,2131,2137,2129.999765258202842,1.003286495546138
2141,2143,2153,2141.999766573283068,1.005135497024033
2237,2239,2243,2237.999776586226744,1.002234237673339
2267,2269,2273,2267.999779541435601,1.002204682956175
2309,2311,2333,2309.999783549773383,1.009956804591073
2339,2341,2347,2339.999786324776778,1.002991544578821
2381,2383,2389,2381.999790092349940,1.002938795350347
2549,2551,2557,2549.999803921561124,1.002745175143807
2591,2593,2609,2591.999807098758083,1.006558716885195
2657,2659,2663,2657.999811888631484,1.001881184524169
2687,2689,2693,2687.999813988088590,1.001860188377206
2711,2713,2719,2711.999815634212155,1.002581189100911
2729,2731,2741,2729.999816849810486,1.004029371387608
2789,2791,2797,2789.999820788524630,1.002509024968144
2801,2803,2819,2801.999821556025836,1.006067159003077
2969,2971,2999,2969.999831649826774,1.009764367001349
2999,3001,3011,2999.999833333328752,1.003666722425931
3119,3121,3137,3119.999839743585653,1.005448769592825
3167,3169,3181,3167.999842171713226,1.004103585377509
3251,3253,3257,3251.999846248458653,1.001537562726920
3257,3259,3271,3257.999846531610729,1.003990225316379
3299,3301,3307,3299.999848484845188,1.002121258132290
3329,3331,3343,3329.999849849846669,1.003903949170070
3359,3361,3371,3359.999851190472782,1.003273853957354
3371,3373,3389,3371.999851720044262,1.005041562582301
3389,3391,3407,3389.999852507371543,1.005014792988871
3461,3463,3467,3461.999855574809317,1.001444293655050
3467,3469,3491,3467.999855824679798,1.006632106439304
3527,3529,3533,3527.999858276641135,1.001417273788044
3539,3541,3547,3539.999858757059428,1.001977441107977
3557,3559,3571,3557.999859471610307,1.003653777695854
3581,3583,3593,3581.999860413174247,1.003070949194721
3671,3673,3677,3671.999863834420012,1.001361692906044
3767,3769,3779,3767.999867303607061,1.002919355913955
3821,3823,3833,3821.999869178438530,1.002878108633721
3851,3853,3863,3851.999870197297696,1.002855693191428
3917,3919,3923,3917.999872383867114,1.001276193920111
3929,3931,3943,3929.999872773534662,1.003307920520947
4001,4003,4007,4001.999875062466799,1.001249406570123
4019,4021,4027,4019.999875621888805,1.001741324526043
4049,4051,4057,4049.999876543207847,1.001728425597575
4091,4093,4099,4091.999877810359976,1.001710684848159
4127,4129,4133,4127.999878875967624,1.001211269687681
4157,4159,4177,4157.999879749878346,1.004569533621839
4217,4219,4229,4217.999881460405959,1.002607899205485
4229,4231,4241,4229.999881796688896,1.002600500829953
4241,4243,4253,4241.999882131068262,1.002593144312726
4259,4261,4271,4259.999882629106651,1.002582187247410
4271,4273,4283,4271.999882958800299,1.002574933834872
4337,4339,4349,4337.999884739509980,1.002535757388834
4421,4423,4441,4421.999886928990236,1.004296724006523
4481,4483,4493,4481.999888442657721,1.002454286441574
4517,4519,4523,4517.999889331561462,1.001106708895732
4547,4549,4561,4547.999890061563747,1.002858423538410
4637,4639,4643,4637.999892194909989,1.001078074152935
4649,4651,4657,4649.999892473117143,1.001505399502958
4721,4723,4729,4721.999894112663242,1.001482445159743
4787,4789,4793,4787.999895572263085,1.001044299193148
4799,4801,4813,4799.999895833332630,1.002708355093497
4931,4933,4937,4931.999898621247667,1.001013808086280
4967,4969,4973,4967.999899355876551,1.001006461502701
5009,5011,5021,5009.999900199600233,1.002195628746412
5021,5023,5039,5021.999900438071563,1.003385125427909
5099,5101,5107,5099.999901960783063,1.001372568269369
5231,5233,5237,5231.999904434250311,1.000955675775436
5279,5281,5297,5279.999905303029664,1.003219714962475
5417,5419,5431,5417.999907715023255,1.002399426450057
5441,5443,5449,5441.999908122013039,1.001286308709329
5477,5479,5483,5477.999908725812020,1.000912758553760
5501,5503,5507,5501.999909123954239,1.000908776982667
5519,5521,5527,5519.999909420289441,1.001268132372206
5639,5641,5647,5639.999911347516900,1.001241150489808
5651,5653,5657,5651.999911535738647,1.000884658270085
5657,5659,5669,5657.999911629550297,1.001944165525319
5741,5743,5749,5741.999912922326075,1.001219102609514
5849,5851,5857,5849.999914529914349,1.001196595824335
5867,5869,5879,5867.999914792091658,1.001874588508459
5879,5881,5897,5879.999914965986136,1.002891170965963
6089,6091,6101,6089.999917898193416,1.001806253243038
6131,6133,6143,6131.999918460533991,1.001793881553447
6197,6199,6203,6197.999919328814940,1.000806724868710
6269,6271,6277,6269.999920255182587,1.001116440164888
6299,6301,6311,6299.999920634920272,1.001746044365659
6359,6361,6367,6359.999921383647234,1.001100641305484
6449,6451,6469,6449.999922480619716,1.002945748488021
6551,6553,6563,6551.999923687423689,1.001678888345650
6569,6571,6577,6569.999923896499240,1.001065460606482
6659,6661,6673,6659.999924924924926,1.001951963246489
6689,6691,6701,6689.999925261584394,1.001644256332034
6701,6703,6709,6701.999925395403807,1.001044475482322
6761,6763,6779,6761.999926057378616,1.002514060060414
6779,6781,6791,6779.999926253686681,1.001622429773741
6791,6793,6803,6791.999926383980892,1.001619563270796
6827,6829,6833,6827.999926772114122,1.000732289584287
6869,6871,6883,6869.999927219795609,1.001892295912362
6947,6949,6959,6947.999928036844722,1.001583199780813
6959,6961,6967,6959.999928160918898,1.001005757458525
7127,7129,7151,7127.999929854096081,1.003226721432694
7211,7213,7219,7211.999930671103357,1.000970614170298
7307,7309,7321,7307.999931581827695,1.001778881847274
7331,7333,7349,7331.999931805782580,1.002318612704901
7349,7351,7369,7349.999931972788545,1.002585043292934
7457,7459,7477,7457.999932957896817,1.002547608904921
7487,7489,7499,7487.999933226495159,1.001469026024519
7547,7549,7559,7547.999933757286271,1.001457348481618
7559,7561,7573,7559.999933862433863,1.001719585482976
7589,7591,7603,7589.999934123847197,1.001712788667851
7757,7759,7789,7757.999935550399641,1.003995883566271
7877,7879,7883,7877.999936532114589,1.000634686913959
7949,7951,7963,7949.999937106917969,1.001635228049802
8009,8011,8017,8009.999937578027129,1.000873915415296
8087,8089,8093,8087.999938180019853,1.000618207450321
8219,8221,8231,8219.999939172748782,1.001338206923194
8231,8233,8237,8231.999939261419058,1.000607393194299
8291,8293,8297,8291.999939700916002,1.000602998110883
8387,8389,8419,8387.999940391035125,1.003695762974400
8429,8431,8443,8429.999940688017887,1.001542118553197
8537,8539,8543,8537.999941438276437,1.000585624103539
8597,8599,8609,8597.999941846941510,1.001279374066929
8627,8629,8641,8627.999942049142192,1.001506729026214
8819,8821,8831,8819.999943310656818,1.001247171968259
8837,8839,8849,8837.999943426113532,1.001244631890054
8861,8863,8867,8861.999943579327010,1.000564213095521
8969,8971,8999,8969.999944258639516,1.003233005119462
8999,9001,9007,8999.999944444443827,1.000777783955418
9011,9013,9029,9011.999944518420307,1.001886379891948
9041,9043,9049,9041.999944702498397,1.000774171128104
9239,9241,9257,9239.999945887446302,1.001839832706938
9281,9283,9293,9281.999946132298646,1.001185095230720
9341,9343,9349,9341.999946478270431,1.000749309950956
9419,9421,9431,9419.999946921443552,1.001167733879038
9431,9433,9437,9431.999946988973534,1.000530115886252
9437,9439,9461,9437.999947022673950,1.002436962609285
9461,9463,9467,9461.999947157049974,1.000528435095210
9629,9631,9643,9629.999948078919260,1.001349953477796
9677,9679,9689,9677.999948336433590,1.001136603815074
9719,9721,9733,9719.999948559670884,1.001337453858964
9767,9769,9781,9767.999948812448565,1.001330881578181
9857,9859,9871,9857.999949279772409,1.001318731059760
9929,9931,9941,9929.999949647532048,1.001107759356319
10007,10009,10037,10007.999950039968098,1.002897686860991
10037,10039,10061,10037.999950189279843,1.002291298059858
10067,10069,10079,10067.999950337703922,1.001092575458538
10091,10093,10099,10091.999950455807266,1.000693623620547
10139,10141,10151,10139.999950690335027,1.001084817491436
10271,10273,10289,10271.999951323987261,1.001654989170227
10301,10303,10313,10301.999951465733830,1.001067758550387
10331,10333,10337,10331.999951606658215,1.000483938096860
10427,10429,10433,10427.999952052166918,1.000479482927774
10457,10459,10463,10457.999952189711621,1.000478107461575
10499,10501,10513,10499.999952380952891,1.001238099778857
10529,10531,10559,10529.999952516618578,1.002754040609131
10709,10711,10723,10709.999953314658342,1.001213823225211
10859,10861,10867,10859.999953959484628,1.000644571461344
10889,10891,10903,10889.999954086317302,1.001193759960376
10937,10939,10949,10937.999954287803121,1.001005672495718
11057,11059,11069,11057.999954783866997,1.000994759021623
11069,11071,11083,11069.999954832881485,1.001174349161713
11117,11119,11131,11117.999955027882606,1.001169279099182
11159,11161,11171,11159.999955197132294,1.000985667100988
11171,11173,11177,11171.999955245255478,1.000447551447796
11351,11353,11369,11351.999955954897814,1.001497537360030
11489,11491,11497,11489.999956483898131,1.000609229203012
11549,11551,11579,11549.999956709956678,1.002510826268289
11699,11701,11717,11699.999957264957629,1.001452995110866
11717,11719,11731,11717.999957330603138,1.001109407980606
11777,11779,11783,11777.999957547970553,1.000424523897950
11831,11833,11839,11831.999957741716571,1.000591619530365
11939,11941,11953,11939.999958123953547,1.001088780730456
11969,11971,11981,11969.999958228905598,1.000918967569714
12041,12043,12049,12041.999958478658300,1.000581302237625
12071,12073,12097,12071.999958581842293,1.002070911324050
12107,12109,12113,12107.999958704987876,1.000412953527591
12161,12163,12197,12161.999958888340188,1.002877819538725
12239,12241,12251,12239.999959150327413,1.000898696150848
12251,12253,12263,12251.999959190336085,1.000897815935872
12377,12379,12391,12377.999959605751428,1.001050253711155
12539,12541,12547,12539.999960127592203,1.000558216897501
12611,12613,12619,12611.999960355216899,1.000555030103615
12821,12823,12829,12821.999961004523357,1.000545939714301
12917,12919,12923,12917.999961294317472,1.000387059817361
13001,13003,13007,13001.999961544377584,1.000384559180927
13007,13009,13033,13007.999961562116368,1.001921897179563
13217,13219,13229,13217.999962172794767,1.000832201381350
13337,13339,13367,13337.999962513120408,1.002174241832987
13397,13399,13411,13397.999962680996759,1.000970296861861
13679,13681,13687,13679.999963450292853,1.000511698579562
13691,13693,13697,13691.999963482325256,1.000365179413600
13709,13711,13721,13709.999963530270179,1.000802336724945
13721,13723,13729,13721.999963562162520,1.000510132375487
13757,13759,13763,13757.999963657508488,1.000363427558926
13829,13831,13841,13829.999963846710671,1.000795374995086
13877,13879,13883,13877.999963971753459,1.000360285058454
13901,13903,13907,13901.999964033951983,1.000359663068550
13931,13933,13963,13931.999964111397276,1.002225095892080
13997,13999,14009,13997.999964280610584,1.000785829100404
14009,14011,14029,14009.999964311205986,1.001356176712148
14081,14083,14087,14081.999964493679727,1.000355065723543
14249,14251,14281,14249.999964912280120,1.002175441064144
14321,14323,14327,14321.999965088674799,1.000349115690791
14387,14389,14401,14387.999965248818626,1.000903533137516
14447,14449,14461,14447.999965393133607,1.000899780913483
14549,14551,14557,14549.999965635739500,1.000481102019299
14561,14563,14591,14561.999965664057527,1.001991487048779
14591,14593,14621,14591.999965734648868,1.001987392703773
14627,14629,14633,14627.999965818977216,1.000341812564445
14867,14869,14879,14867.999966370729453,1.000739846223712
15137,15139,15149,15137.999966970537571,1.000726650353644
15269,15271,15277,15269.999967256057062,1.000458417338504
15287,15289,15299,15287.999967294610542,1.000719520717486
15329,15331,15349,15329.999967384213960,1.001239401999753
15359,15361,15373,15359.999967447916788,1.000846356287737
15581,15583,15601,15581.999967911693602,1.001219357728625
15641,15643,15647,15641.999968034777339,1.000319654262591
15647,15649,15661,15647.999968047035509,1.000830779139795
15731,15733,15737,15731.999968217645801,1.000317825565246
15737,15739,15749,15737.999968229762089,1.000698947248217
15887,15889,15901,15887.999968529707985,1.000818229575531
15971,15973,15991,15971.999968695216012,1.001189583730405
16061,16063,16067,16061.999968870626617,1.000311295675449
16067,16069,16073,16067.999968882249959,1.000311179432875
16139,16141,16183,16139.999969021066136,1.002664190276423
16187,16189,16193,16187.999969112923282,1.000308872677083
16229,16231,16249,16229.999969192853314,1.001170673496193
16361,16363,16369,16361.999969441389112,1.000427822428290
16451,16453,16477,16451.999969608557876,1.001519573938586
16631,16633,16649,16631.999969937471178,1.001022127831485
16649,16651,16657,16649.999969969969243,1.000420422224784
16691,16693,16699,16691.999970045530063,1.000419364364188
16829,16831,16843,16829.999970291148202,1.000772431950790
16901,16903,16921,16901.999970417702571,1.001124129074403
16979,16981,16987,16979.999970553591993,1.000412251440433
17027,17029,17033,17027.999970636599755,1.000293635739489
17189,17191,17203,17189.999970913322613,1.000756255329184
17207,17209,17231,17207.999970943747030,1.001336589324447
17291,17293,17299,17291.999971084893332,1.000404813146357
17387,17389,17393,17387.999971244535118,1.000287556289610
17417,17419,17431,17417.999971294062561,1.000746355995370
17489,17491,17497,17489.999971412235027,1.000400230337290
