alpha,start,end,mean_actual,mean_shifted,mean_random,diff_as,diff_ar
10,45001,46000,0.7922389812951587,0.7924375024862581,0.7991236099259151,-0.00019852119109942112,-0.006884628630756451
10,46001,47000,0.7921338399647124,0.7921253677647321,0.7866383909082333,8.472199980347206e-06,0.00549544905647914
10,47001,48000,0.7923635031158428,0.7920072796027008,0.7920313744120627,0.0003562235131420177,0.00033212870378007686
10,48001,49000,0.7934274561969267,0.7932119304803914,0.7853823624818264,0.00021552571653526975,0.008045093715100315
10,49001,50000,0.7927719565396164,0.7926109723686834,0.7910259836610865,0.00016098417093302064,0.0017459728785299555
10,50001,51000,0.7929511530676476,0.7930983772123235,0.7879330700080611,-0.00014722414467582823,0.005018083059586509
10,51001,52000,0.7925679223380845,0.7927594132212454,0.8000518514424404,-0.00019149088316094964,-0.007483929104355913
10,52001,53000,0.7921469182614976,0.7925485111390015,0.7961543692360574,-0.00040159287750385353,-0.00400745097455979
10,53001,54000,0.7928166096774216,0.7922961293067079,0.8008503623415547,0.0005204803707137273,-0.008033752664133087
10,54001,55000,0.792516704157396,0.7920177932148416,0.7897105011787325,0.000498910942554387,0.002806202978663408
10,55001,56000,0.7932728579304501,0.7929307401856959,0.7940136630899117,0.0003421177447542334,-0.0007408051594616216
10,56001,57000,0.7929568985435442,0.793210957813797,0.7965050011809656,-0.0002540592702527933,-0.0035481026374213354
10,57001,58000,0.792499234211728,0.7929649230696272,0.7939362395275658,-0.00046568885789921577,-0.0014370053158377916
10,58001,59000,0.791893184124273,0.7925831677582914,0.7895261413460096,-0.0006899836340183985,0.002367042778263384
10,59001,60000,0.7925677365255251,0.7924670812561473,0.7885364252574386,0.0001006552693778584,0.004031311268086535
10,60001,61000,0.7923623107240796,0.7922145264374018,0.7940770574523486,0.00014778428667783228,-0.0017147467282689899
10,61001,62000,0.793240298148102,0.7931119590950043,0.7816837432957172,0.00012833905309772575,0.011556554852384826
10,62001,63000,0.7928610909957926,0.7928451261729254,0.7920190926992113,1.596482286725376e-05,0.00084199829658127
10,63001,64000,0.7921676286592244,0.7930253707052863,0.7912078797498825,-0.0008577420460619267,0.0009597489093419176
10,64001,65000,0.7925267936689955,0.7921059700398418,0.7859317761005644,0.0004208236291536327,0.006595017568431061
10,65001,66000,0.7924246270949118,0.7924501757110943,0.7903702163219871,-2.5548616182535788e-05,0.0020544107729246752
10,66001,67000,0.7937800564832764,0.7934314743456016,0.7901480876870268,0.0003485821376748577,0.0036319687962496072
10,67001,68000,0.7919527173875069,0.7927313173248539,0.7961202001549725,-0.0007785999373469688,-0.004167482767465591
10,68001,69000,0.7919894989289727,0.7916912543513503,0.7909654727591524,0.0002982445776223974,0.0010240261698203357
10,69001,70000,0.7929676218862588,0.7926720974957101,0.7882292230979929,0.00029552439054869595,0.004738398788265874
10,70001,71000,0.7929767276708305,0.7929786884860891,0.7947134993128125,-1.960815258605919e-06,-0.001736771641982049
10,71001,72000,0.7930544061590542,0.7934912335195832,0.789765493056044,-0.00043682736052896853,0.0032889131030101604
10,72001,73000,0.791743018275328,0.7923438867892589,0.7853821763379073,-0.00060086851393093,0.006360841937420703
10,73001,74000,0.7925863079453297,0.7918417458236133,0.7973828655025452,0.0007445621217163634,-0.0047965575572155306
10,74001,75000,0.7930020563184312,0.7929977977786636,0.797848526185645,4.2585397675987124e-06,-0.00484646986721371
10,75001,76000,0.7931166543936163,0.7935549182246165,0.7911752935420869,-0.0004382638310002074,0.0019413608515294056
10,76001,77000,0.7921792632505683,0.7923620469240359,0.7970890695092253,-0.00018278367346757918,-0.004909806258657001
10,77001,78000,0.7920364845008818,0.7919286806319865,0.7881905259854511,0.00010780386889530646,0.003845958515430681
10,78001,79000,0.7933535603931946,0.7931139831816929,0.7849373139665834,0.00023957721150169586,0.008416246426611207
10,79001,80000,0.7924693173364667,0.7929726931102155,0.7919661700169052,-0.0005033757737487043,0.000503147319561581
10,80001,81000,0.7919066630120353,0.7920672330194484,0.7940838818102599,-0.00016057000741309668,-0.002177218798224634
