A,B,C,sqrt_AxB,C_div_sqrt_AxB,C_minus_sqrt_AxB,epsilon,C_minus_B
6947,6949,6959,6947.999928036845,1.001583199780813,11.000071963155278,0.0015831997808127994,10
6959,6961,6967,6959.999928160919,1.001005757458525,7.000071839081102,0.0010057574585249703,6
7127,7129,7151,7127.999929854096,1.0032267214326944,23.00007014590392,0.0032267214326943336,22
7211,7213,7219,7211.999930671103,1.0009706141702979,7.000069328896643,0.000970614170297872,6
7307,7309,7321,7307.999931581828,1.0017788818472741,13.000068418172305,0.0017788818472742405,12
7331,7333,7349,7331.999931805783,1.0023186127049009,17.00006819421742,0.0023186127049009,16
7349,7351,7369,7349.9999319727885,1.002585043292934,19.000068027211455,0.0025850432929339783,18
7457,7459,7477,7457.999932957897,1.002547608904921,19.000067042103183,0.0025476089049209227,18
7487,7489,7499,7487.999933226495,1.0014690260245187,11.000066773504841,0.001469026024518811,10
7547,7549,7559,7547.999933757286,1.001457348481618,11.000066242713729,0.0014573484816179712,10
7559,7561,7573,7559.999933862434,1.0017195854829757,13.000066137566137,0.0017195854829755734,12
7589,7591,7603,7589.999934123847,1.0017127886678505,13.000065876152803,0.0017127886678504256,12
7757,7759,7789,7757.9999355504,1.0039958835662715,31.00006444960036,0.003995883566271392,30
7877,7879,7883,7877.999936532115,1.0006346869139588,5.000063467885411,0.0006346869139588281,4
7949,7951,7963,7949.999937106918,1.001635228049802,13.000062893082031,0.0016352280498020833,12
8009,8011,8017,8009.999937578027,1.0008739154152964,7.000062421972871,0.0008739154152964288,6
8087,8089,8093,8087.99993818002,1.0006182074503212,5.0000618199801465,0.0006182074503211819,4
8219,8221,8231,8219.999939172749,1.0013382069231935,11.000060827251218,0.0013382069231935119,10
8231,8233,8237,8231.999939261419,1.0006073931942994,5.000060738580942,0.0006073931942994585,4
8291,8293,8297,8291.999939700916,1.0006029981108833,5.000060299083998,0.0006029981108832889,4
8387,8389,8419,8387.999940391035,1.0036957629743999,31.000059608964875,0.003695762974399795,30
8429,8431,8443,8429.999940688018,1.0015421185531967,13.000059311982113,0.0015421185531967047,12
8537,8539,8543,8537.999941438276,1.0005856241035394,5.000058561723563,0.0005856241035393206,4
8597,8599,8609,8597.999941846942,1.0012793740669292,11.00005815305849,0.0012793740669292863,10
